Category;CategoryName;Id
131;Andelar i koncernföretag;1314
131;Andelar i koncernföretag;1316
131;Andelar i koncernföretag;1317
131;Andelar i koncernföretag;1318
132;Långfristiga fordringar hos koncernföretag;1320
132;Långfristiga fordringar hos koncernföretag;1321
132;Långfristiga fordringar hos koncernföretag;1322
132;Långfristiga fordringar hos koncernföretag;1323
132;Långfristiga fordringar hos koncernföretag;1328
133;Andelar i intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;1330
133;Andelar i intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;1331
133;Andelar i intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;1332
133;Andelar i intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;1333
133;Andelar i intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;1334
133;Andelar i intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;1336
133;Andelar i intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;1337
133;Andelar i intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;1338
134;Långfristiga fordringar hos intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;1340
134;Långfristiga fordringar hos intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;1341
134;Långfristiga fordringar hos intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;1342
134;Långfristiga fordringar hos intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;1343
134;Långfristiga fordringar hos intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;1344
134;Långfristiga fordringar hos intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;1346
134;Långfristiga fordringar hos intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;1347
134;Långfristiga fordringar hos intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;1348
135;Andelar och värdepapper i andra företag;1350
135;Andelar och värdepapper i andra företag;1351
135;Andelar och värdepapper i andra företag;1352
135;Andelar och värdepapper i andra företag;1353
135;Andelar och värdepapper i andra företag;1354
135;Andelar och värdepapper i andra företag;1356
135;Andelar och värdepapper i andra företag;1357
135;Andelar och värdepapper i andra företag;1358
136;Lån till delägare eller närstående enligt ABL, långfristig del;1360
136;Lån till delägare eller närstående enligt ABL, långfristig del;1369
137;Uppskjuten skattefordran;1370
138;Andra långfristiga fordringar;1380
138;Andra långfristiga fordringar;1381
138;Andra långfristiga fordringar;1382
138;Andra långfristiga fordringar;1383
138;Andra långfristiga fordringar;1384
138;Andra långfristiga fordringar;1385
138;Andra långfristiga fordringar;1387
138;Andra långfristiga fordringar;1388
138;Andra långfristiga fordringar;1389
141;Lager av råvaror;1410
141;Lager av råvaror;1419
142;Lager av tillsatsmaterial och förnödenheter;1420
142;Lager av tillsatsmaterial och förnödenheter;1429
144;Produkter i arbete;1440
144;Produkter i arbete;1449
145;Lager av färdiga varor;1450
145;Lager av färdiga varor;1459
146;Lager av handelsvaror;1460
146;Lager av handelsvaror;1465
146;Lager av handelsvaror;1466
146;Lager av handelsvaror;1467
146;Lager av handelsvaror;1469
147;Pågående arbeten;1470
147;Pågående arbeten;1471
147;Pågående arbeten;1478
147;Pågående arbeten;1479
148;Förskott för varor och tjänster;1480
148;Förskott för varor och tjänster;1481
148;Förskott för varor och tjänster;1489
149;Övriga lagertillgångar;1490
149;Övriga lagertillgångar;1491
149;Övriga lagertillgångar;1492
149;Övriga lagertillgångar;1493
151;Kundfordringar;1510
151;Kundfordringar;1511
151;Kundfordringar;1512
151;Kundfordringar;1513
151;Kundfordringar;1516
151;Kundfordringar;1518
151;Kundfordringar;1519
152;Växelfordringar;1520
152;Växelfordringar;1525
152;Växelfordringar;1529
153;Kontraktsfordringar;1530
153;Kontraktsfordringar;1531
153;Kontraktsfordringar;1532
153;Kontraktsfordringar;1536
153;Kontraktsfordringar;1539
155;Konsignationsfordringar;1550
156;Kundfordringar hos koncernföretag;1560
156;Kundfordringar hos koncernföretag;1561
156;Kundfordringar hos koncernföretag;1562
156;Kundfordringar hos koncernföretag;1563
156;Kundfordringar hos koncernföretag;1568
156;Kundfordringar hos koncernföretag;1569
157;Kundfordringar hos intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;1570
157;Kundfordringar hos intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;1571
157;Kundfordringar hos intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;1572
157;Kundfordringar hos intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;1573
158;Fordringar för kontokort och kuponger;1580
161;Kortfristiga fordringar hos anställda;1610
161;Kortfristiga fordringar hos anställda;1611
161;Kortfristiga fordringar hos anställda;1612
161;Kortfristiga fordringar hos anställda;1613
161;Kortfristiga fordringar hos anställda;1614
161;Kortfristiga fordringar hos anställda;1619
162;Upparbetad men ej fakturerad intäkt;1620
163;Avräkning för skatter och avgifter (skattekonto);1630
164;Skattefordringar;1640
165;Momsfordran;1650
166;Kortfristiga fordringar hos koncernföretag;1660
166;Kortfristiga fordringar hos koncernföretag;1661
166;Kortfristiga fordringar hos koncernföretag;1662
166;Kortfristiga fordringar hos koncernföretag;1663
167;Kortfristiga fordringar hos intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;1670
167;Kortfristiga fordringar hos intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;1671
167;Kortfristiga fordringar hos intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;1672
167;Kortfristiga fordringar hos intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;1673
168;Andra kortfristiga fordringar;1680
168;Andra kortfristiga fordringar;1681
168;Andra kortfristiga fordringar;1682
168;Andra kortfristiga fordringar;1683
168;Andra kortfristiga fordringar;1684
168;Andra kortfristiga fordringar;1685
168;Andra kortfristiga fordringar;1687
168;Andra kortfristiga fordringar;1688
168;Andra kortfristiga fordringar;1689
169;Fordringar för tecknat men ej inbetalt aktiekapital;1690
171;Förutbetalda hyreskostnader;1710
172;Förutbetalda leasingavgifter;1720
173;Förutbetalda försäkringspremier;1730
174;Förutbetalda räntekostnader;1740
175;Upplupna hyresintäkter;1750
176;Upplupna ränteintäkter;1760
177;Tillgångar av kostnadsnatur;1770
178;Upplupna avtalsintäkter;1780
179;Övriga förutbetalda kostnader och upplupna intäkter;1790
181;Andelar i börsnoterade företag;1810
182;Obligationer;1820
183;Konvertibla skuldebrev;1830
186;Andelar i koncernföretag, kortfristigt;1860
188;Andra kortfristiga placeringar;1880
188;Andra kortfristiga placeringar;1886
188;Andra kortfristiga placeringar;1889
189;Nedskrivning av kortfristiga placeringar;1890
191;Kassa;1910
191;Kassa;1911
191;Kassa;1912
191;Kassa;1913
192;PlusGiro;1920
193;Företagskonto/checkkonto/affärskonto;1930
194;Övriga bankkonton;1940
195;Bankcertifikat;1950
196;Koncernkonto moderföretag;1960
197;Särskilda bankkonton;1970
197;Särskilda bankkonton;1972
197;Särskilda bankkonton;1973
197;Särskilda bankkonton;1974
197;Särskilda bankkonton;1979
198;Valutakonton;1980
199;Redovisningsmedel;1990
201;Eget kapital, delägare 1;2010
201;Eget kapital, delägare 1;2011
201;Eget kapital, delägare 1;2013
201;Eget kapital, delägare 1;2017
201;Eget kapital, delägare 1;2018
201;Eget kapital, delägare 1;2019
202;Eget kapital, delägare 2;2020
202;Eget kapital, delägare 2;2021
202;Eget kapital, delägare 2;2023
202;Eget kapital, delägare 2;2027
202;Eget kapital, delägare 2;2028
202;Eget kapital, delägare 2;2029
203;Eget kapital, delägare 3;2030
203;Eget kapital, delägare 3;2031
203;Eget kapital, delägare 3;2033
203;Eget kapital, delägare 3;2037
203;Eget kapital, delägare 3;2038
203;Eget kapital, delägare 3;2039
204;Eget kapital, delägare 4;2040
204;Eget kapital, delägare 4;2041
204;Eget kapital, delägare 4;2043
204;Eget kapital, delägare 4;2047
204;Eget kapital, delägare 4;2048
204;Eget kapital, delägare 4;2049
205;Avsättning till expansionsfond;2050
206;Eget kapital i ideella föreningar, stiftelser och registrerade trossamfund;2060
206;Eget kapital i ideella föreningar, stiftelser och registrerade trossamfund;2061
206;Eget kapital i ideella föreningar, stiftelser och registrerade trossamfund;2065
206;Eget kapital i ideella föreningar, stiftelser och registrerade trossamfund;2066
206;Eget kapital i ideella föreningar, stiftelser och registrerade trossamfund;2067
206;Eget kapital i ideella föreningar, stiftelser och registrerade trossamfund;2068
206;Eget kapital i ideella föreningar, stiftelser och registrerade trossamfund;2069
207;Ändamålsbestämda medel;2070
207;Ändamålsbestämda medel;2071
207;Ändamålsbestämda medel;2072
208;Bundet eget kapital;2080
208;Bundet eget kapital;2081
208;Bundet eget kapital;2082
208;Bundet eget kapital;2083
208;Bundet eget kapital;2084
208;Bundet eget kapital;2085
208;Bundet eget kapital;2086
208;Bundet eget kapital;2087
208;Bundet eget kapital;2088
208;Bundet eget kapital;2089
209;Fritt eget kapital;2090
209;Fritt eget kapital;2091
209;Fritt eget kapital;2092
209;Fritt eget kapital;2093
209;Fritt eget kapital;2094
209;Fritt eget kapital;2095
209;Fritt eget kapital;2096
209;Fritt eget kapital;2097
209;Fritt eget kapital;2098
209;Fritt eget kapital;2099
211;Periodiseringsfonder;2110
212;Periodiseringsfond 2020;2120
212;Periodiseringsfond 2020;2121
212;Periodiseringsfond 2020;2122
212;Periodiseringsfond 2020;2123
212;Periodiseringsfond 2020;2125
212;Periodiseringsfond 2020;2126
212;Periodiseringsfond 2020;2127
212;Periodiseringsfond 2020;2128
212;Periodiseringsfond 2020;2129
213;Periodiseringsfond 2020 – nr 2;2130
213;Periodiseringsfond 2020 – nr 2;2131
213;Periodiseringsfond 2020 – nr 2;2132
213;Periodiseringsfond 2020 – nr 2;2133
213;Periodiseringsfond 2020 – nr 2;2134
213;Periodiseringsfond 2020 – nr 2;2135
213;Periodiseringsfond 2020 – nr 2;2136
213;Periodiseringsfond 2020 – nr 2;2137
213;Periodiseringsfond 2020 – nr 2;2138
213;Periodiseringsfond 2020 – nr 2;2139
215;Ackumulerade överavskrivningar;2150
215;Ackumulerade överavskrivningar;2151
215;Ackumulerade överavskrivningar;2152
215;Ackumulerade överavskrivningar;2153
216;Ersättningsfond;2160
216;Ersättningsfond;2161
216;Ersättningsfond;2162
216;Ersättningsfond;2164
219;Övriga obeskattade reserver;2190
219;Övriga obeskattade reserver;2196
219;Övriga obeskattade reserver;2199
221;Avsättningar för pensioner enligt tryggandelagen;2210
222;Avsättningar för garantier;2220
223;Övriga avsättningar för pensioner och liknande förpliktelser;2230
224;Avsättningar för uppskjutna skatter;2240
225;Övriga avsättningar för skatter;2250
225;Övriga avsättningar för skatter;2252
225;Övriga avsättningar för skatter;2253
229;Övriga avsättningar;2290
231;Obligations- och förlagslån;2310
232;Konvertibla lån och liknande;2320
232;Konvertibla lån och liknande;2321
232;Konvertibla lån och liknande;2322
232;Konvertibla lån och liknande;2323
232;Konvertibla lån och liknande;2324
233;Checkräkningskredit;2330
233;Checkräkningskredit;2331
233;Checkräkningskredit;2332
234;Byggnadskreditiv;2340
235;Andra långfristiga skulder till kreditinstitut;2350
235;Andra långfristiga skulder till kreditinstitut;2351
235;Andra långfristiga skulder till kreditinstitut;2355
235;Andra långfristiga skulder till kreditinstitut;2359
236;Långfristiga skulder till koncernföretag;2360
236;Långfristiga skulder till koncernföretag;2361
236;Långfristiga skulder till koncernföretag;2362
236;Långfristiga skulder till koncernföretag;2363
237;Långfristiga skulder till intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;2370
237;Långfristiga skulder till intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;2371
237;Långfristiga skulder till intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;2372
237;Långfristiga skulder till intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;2373
239;Övriga långfristiga skulder;2390
239;Övriga långfristiga skulder;2391
239;Övriga långfristiga skulder;2392
239;Övriga långfristiga skulder;2393
239;Övriga långfristiga skulder;2394
239;Övriga långfristiga skulder;2395
239;Övriga långfristiga skulder;2396
239;Övriga långfristiga skulder;2397
239;Övriga långfristiga skulder;2399
241;Andra kortfristiga låneskulder till kreditinstitut;2410
241;Andra kortfristiga låneskulder till kreditinstitut;2411
241;Andra kortfristiga låneskulder till kreditinstitut;2412
241;Andra kortfristiga låneskulder till kreditinstitut;2417
241;Andra kortfristiga låneskulder till kreditinstitut;2419
242;Förskott från kunder;2420
242;Förskott från kunder;2421
242;Förskott från kunder;2429
243;Pågående arbeten;2430
243;Pågående arbeten;2431
243;Pågående arbeten;2438
243;Pågående arbeten;2439
244;Leverantörsskulder;2440
244;Leverantörsskulder;2441
244;Leverantörsskulder;2443
244;Leverantörsskulder;2445
244;Leverantörsskulder;2448
245;Fakturerad men ej upparbetad intäkt;2450
246;Leverantörsskulder till koncernföretag;2460
246;Leverantörsskulder till koncernföretag;2461
246;Leverantörsskulder till koncernföretag;2462
246;Leverantörsskulder till koncernföretag;2463
247;Leverantörsskulder till intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;2470
247;Leverantörsskulder till intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;2471
247;Leverantörsskulder till intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;2472
247;Leverantörsskulder till intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;2473
248;Checkräkningskredit, kortfristig;2480
249;Övriga kortfristiga skulder till kreditinstitut, kunder och leverantörer;2490
249;Övriga kortfristiga skulder till kreditinstitut, kunder och leverantörer;2491
249;Övriga kortfristiga skulder till kreditinstitut, kunder och leverantörer;2492
249;Övriga kortfristiga skulder till kreditinstitut, kunder och leverantörer;2499
251;Skatteskulder;2510
251;Skatteskulder;2512
251;Skatteskulder;2513
251;Skatteskulder;2514
251;Skatteskulder;2515
251;Skatteskulder;2517
251;Skatteskulder;2518
261;Utgående moms, 25 %;2610
261;Utgående moms, 25 %;2611
261;Utgående moms, 25 %;2612
261;Utgående moms, 25 %;2613
261;Utgående moms, 25 %;2614
261;Utgående moms, 25 %;2615
261;Utgående moms, 25 %;2616
261;Utgående moms, 25 %;2618
262;Utgående moms, 12 %;2620
262;Utgående moms, 12 %;2621
262;Utgående moms, 12 %;2622
262;Utgående moms, 12 %;2623
262;Utgående moms, 12 %;2624
262;Utgående moms, 12 %;2625
262;Utgående moms, 12 %;2626
262;Utgående moms, 12 %;2628
263;Utgående moms, 6 %;2630
263;Utgående moms, 6 %;2631
263;Utgående moms, 6 %;2632
263;Utgående moms, 6 %;2633
263;Utgående moms, 6 %;2634
263;Utgående moms, 6 %;2635
263;Utgående moms, 6 %;2636
263;Utgående moms, 6 %;2638
264;Ingående moms;2640
264;Ingående moms;2641
264;Ingående moms;2642
264;Ingående moms;2645
264;Ingående moms;2646
264;Ingående moms;2647
264;Ingående moms;2648
264;Ingående moms;2649
265;Redovisningskonto för moms;2650
266;Särskilda punktskatter;2660
266;Särskilda punktskatter;2661
266;Särskilda punktskatter;2669
271;Personalskatt;2710
273;Lagstadgade sociala avgifter och särskild löneskatt;2730
273;Lagstadgade sociala avgifter och särskild löneskatt;2731
273;Lagstadgade sociala avgifter och särskild löneskatt;2732
274;Avtalade sociala avgifter;2740
275;Utmätning i lön m.m.;2750
276;Semestermedel;2760
276;Semestermedel;2761
276;Semestermedel;2762
279;Övriga löneavdrag;2790
279;Övriga löneavdrag;2791
279;Övriga löneavdrag;2792
279;Övriga löneavdrag;2793
279;Övriga löneavdrag;2794
279;Övriga löneavdrag;2795
279;Övriga löneavdrag;2799
281;Avräkning för factoring och belånade kontraktsfordringar;2810
281;Avräkning för factoring och belånade kontraktsfordringar;2811
281;Avräkning för factoring och belånade kontraktsfordringar;2812
282;Kortfristiga skulder till anställda;2820
282;Kortfristiga skulder till anställda;2821
282;Kortfristiga skulder till anställda;2822
282;Kortfristiga skulder till anställda;2823
282;Kortfristiga skulder till anställda;2829
283;Avräkning för annans räkning;2830
284;Kortfristiga låneskulder;2840
284;Kortfristiga låneskulder;2841
284;Kortfristiga låneskulder;2849
285;Avräkning för skatter och avgifter (skattekonto);2850
285;Avräkning för skatter och avgifter (skattekonto);2852
286;Kortfristiga skulder till koncernföretag;2860
286;Kortfristiga skulder till koncernföretag;2861
286;Kortfristiga skulder till koncernföretag;2862
286;Kortfristiga skulder till koncernföretag;2863
287;Kortfristiga skulder till intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;2870
287;Kortfristiga skulder till intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;2871
287;Kortfristiga skulder till intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;2872
287;Kortfristiga skulder till intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;2873
288;Skuld erhållna bidrag;2880
289;Övriga kortfristiga skulder;2890
289;Övriga kortfristiga skulder;2891
289;Övriga kortfristiga skulder;2892
289;Övriga kortfristiga skulder;2893
289;Övriga kortfristiga skulder;2895
289;Övriga kortfristiga skulder;2897
289;Övriga kortfristiga skulder;2898
289;Övriga kortfristiga skulder;2899
291;Upplupna löner;2910
291;Upplupna löner;2911
291;Upplupna löner;2912
291;Upplupna löner;2919
292;Upplupna semesterlöner;2920
293;Upplupna pensionskostnader;2930
293;Upplupna pensionskostnader;2931
294;Upplupna lagstadgade sociala och andra avgifter;2940
294;Upplupna lagstadgade sociala och andra avgifter;2941
294;Upplupna lagstadgade sociala och andra avgifter;2942
294;Upplupna lagstadgade sociala och andra avgifter;2943
294;Upplupna lagstadgade sociala och andra avgifter;2944
295;Upplupna avtalade sociala avgifter;2950
295;Upplupna avtalade sociala avgifter;2951
295;Upplupna avtalade sociala avgifter;2959
296;Upplupna räntekostnader;2960
297;Förutbetalda intäkter;2970
297;Förutbetalda intäkter;2971
297;Förutbetalda intäkter;2972
297;Förutbetalda intäkter;2979
298;Upplupna avtalskostnader;2980
299;Övriga upplupna kostnader och förutbetalda intäkter;2990
299;Övriga upplupna kostnader och förutbetalda intäkter;2991
299;Övriga upplupna kostnader och förutbetalda intäkter;2992
299;Övriga upplupna kostnader och förutbetalda intäkter;2993
299;Övriga upplupna kostnader och förutbetalda intäkter;2998
299;Övriga upplupna kostnader och förutbetalda intäkter;2999
300;Försäljning inom Sverige;3000
300;Försäljning inom Sverige;3001
300;Försäljning inom Sverige;3002
300;Försäljning inom Sverige;3003
300;Försäljning inom Sverige;3004
310;Försäljning av varor utanför Sverige;3100
310;Försäljning av varor utanför Sverige;3105
310;Försäljning av varor utanför Sverige;3106
310;Försäljning av varor utanför Sverige;3108
320;Försäljning VMB och omvänd moms;3200
321;Försäljning positiv VMB 25 %;3211
321;Försäljning positiv VMB 25 %;3212
323;Försäljning inom byggsektorn, omvänd skattskyldighet moms;3231
330;Försäljning av tjänster utanför Sverige;3300
330;Försäljning av tjänster utanför Sverige;3305
330;Försäljning av tjänster utanför Sverige;3308
340;Försäljning, egna uttag;3400
340;Försäljning, egna uttag;3401
340;Försäljning, egna uttag;3402
340;Försäljning, egna uttag;3403
340;Försäljning, egna uttag;3404
350;Fakturerade kostnader (gruppkonto);3500
351;Fakturerat emballage;3510
351;Fakturerat emballage;3511
351;Fakturerat emballage;3518
352;Fakturerade frakter;3520
352;Fakturerade frakter;3521
352;Fakturerade frakter;3522
353;Fakturerade tull- och speditionskostnader m.m.;3530
354;Faktureringsavgifter;3540
354;Faktureringsavgifter;3541
354;Faktureringsavgifter;3542
355;Fakturerade resekostnader;3550
356;Fakturerade kostnader till koncernföretag;3560
356;Fakturerade kostnader till koncernföretag;3561
356;Fakturerade kostnader till koncernföretag;3562
356;Fakturerade kostnader till koncernföretag;3563
357;Fakturerade kostnader till intresseföretag, gemensamt styrda företag och övriga företag som det finns ett ägarintresse i;3570
359;Övriga fakturerade kostnader;3590
360;Rörelsens sidointäkter (gruppkonto);3600
361;Försäljning av material;3610
361;Försäljning av material;3611
361;Försäljning av material;3612
361;Försäljning av material;3613
361;Försäljning av material;3619
362;Tillfällig uthyrning av personal;3620
363;Tillfällig uthyrning av transportmedel;3630
367;Intäkter från värdepapper;3670
367;Intäkter från värdepapper;3671
367;Intäkter från värdepapper;3672
367;Intäkter från värdepapper;3679
368;Management fees;3680
369;Övriga sidointäkter;3690
370;Intäktskorrigeringar (gruppkonto);3700
371;Ofördelade intäktsreduktioner;3710
373;Lämnade rabatter;3730
373;Lämnade rabatter;3731
373;Lämnade rabatter;3732
374;Öres- och kronutjämning;3740
375;Punktskatter;3750
375;Punktskatter;3751
375;Punktskatter;3752
379;Övriga intäktskorrigeringar;3790
380;Aktiverat arbete för egen räkning (gruppkonto);3800
384;Aktiverat arbete (material);3840
385;Aktiverat arbete (omkostnader);3850
387;Aktiverat arbete (personal);3870
390;Övriga rörelseintäkter (gruppkonto);3900
391;Hyres- och arrendeintäkter;3910
391;Hyres- och arrendeintäkter;3911
391;Hyres- och arrendeintäkter;3912
391;Hyres- och arrendeintäkter;3913
391;Hyres- och arrendeintäkter;3914
392;Provisionsintäkter, licensintäkter och royalties;3920
392;Provisionsintäkter, licensintäkter och royalties;3921
392;Provisionsintäkter, licensintäkter och royalties;3922
392;Provisionsintäkter, licensintäkter och royalties;3925
394;Orealiserade negativa/positiva värdeförändringar på säkringsinstrument;3940
395;Återvunna, tidigare avskrivna kundfordringar;3950
396;Valutakursvinster på fordringar och skulder av rörelsekaraktär;3960
397;Vinst vid avyttring av immateriella och materiella anläggningstillgångar;3970
397;Vinst vid avyttring av immateriella och materiella anläggningstillgångar;3971
397;Vinst vid avyttring av immateriella och materiella anläggningstillgångar;3972
397;Vinst vid avyttring av immateriella och materiella anläggningstillgångar;3973
398;Erhållna offentliga bidrag;3980
398;Erhållna offentliga bidrag;3981
398;Erhållna offentliga bidrag;3985
398;Erhållna offentliga bidrag;3987
398;Erhållna offentliga bidrag;3988
398;Erhållna offentliga bidrag;3989
399;Övriga ersättningar, bidrag och intäkter;3990
399;Övriga ersättningar, bidrag och intäkter;3991
399;Övriga ersättningar, bidrag och intäkter;3992
399;Övriga ersättningar, bidrag och intäkter;3993
399;Övriga ersättningar, bidrag och intäkter;3994
399;Övriga ersättningar, bidrag och intäkter;3995
399;Övriga ersättningar, bidrag och intäkter;3996
399;Övriga ersättningar, bidrag och intäkter;3997
399;Övriga ersättningar, bidrag och intäkter;3998
399;Övriga ersättningar, bidrag och intäkter;3999
400;Inköp av varor från Sverige;4000
420;Sålda varor VMB;4200
421;Sålda varor positiv VMB 25 %;4211
421;Sålda varor positiv VMB 25 %;4212
440;Momspliktiga inköp i Sverige;4400
441;Inköpta varor i Sverige, omvänd skattskyldighet, 25 % moms;4415
441;Inköpta varor i Sverige, omvänd skattskyldighet, 25 % moms;4416
441;Inköpta varor i Sverige, omvänd skattskyldighet, 25 % moms;4417
442;Inköpta tjänster i Sverige, omvänd skattskyldighet, 25 % moms;4425
442;Inköpta tjänster i Sverige, omvänd skattskyldighet, 25 % moms;4426
442;Inköpta tjänster i Sverige, omvänd skattskyldighet, 25 % moms;4427
450;Övriga momspliktiga inköp;4500
451;Inköp av varor från annat EU-land, 25 %;4515
451;Inköp av varor från annat EU-land, 25 %;4516
451;Inköp av varor från annat EU-land, 25 %;4517
451;Inköp av varor från annat EU-land, 25 %;4518
453;Inköp av tjänster från ett land utanför EU, 25 % moms;4531
453;Inköp av tjänster från ett land utanför EU, 25 % moms;4532
453;Inköp av tjänster från ett land utanför EU, 25 % moms;4533
453;Inköp av tjänster från ett land utanför EU, 25 % moms;4535
453;Inköp av tjänster från ett land utanför EU, 25 % moms;4536
453;Inköp av tjänster från ett land utanför EU, 25 % moms;4537
453;Inköp av tjänster från ett land utanför EU, 25 % moms;4538
454;Import av varor, 25 % moms;4545
454;Import av varor, 25 % moms;4546
454;Import av varor, 25 % moms;4547
460;Legoarbeten och underentreprenader (gruppkonto);4600
470;Reduktion av inköpspriser (gruppkonto);4700
473;Erhållna rabatter;4730
473;Erhållna rabatter;4731
473;Erhållna rabatter;4732
473;Erhållna rabatter;4733
479;Övriga reduktioner av inköpspriser;4790
490;Förändring av lager (gruppkonto);4900
491;Förändring av lager av råvaror;4910
492;Förändring av lager av tillsatsmaterial och förnödenheter;4920
494;Förändring av produkter i arbete;4940
494;Förändring av produkter i arbete;4944
494;Förändring av produkter i arbete;4945
494;Förändring av produkter i arbete;4947
495;Förändring av lager av färdiga varor;4950
496;Förändring av lager av handelsvaror;4960
497;Förändring av pågående arbeten, nedlagda kostnader;4970
497;Förändring av pågående arbeten, nedlagda kostnader;4974
